Mutation Type,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17
DEL_C_1_0,0.000159889,0.004824116,0.124727109,0.007249717,0.022202108,0.030506799,0.000466561,0.039827558,0.334939881,0.025105414,0.001576565,0.052787741,0.065548371,0.012016009,0.026527369337078000000000000000000000,0.000952768885842137000000000000000000,0.006117598535198470000000000000000000
DEL_C_1_1,0.000773523,2.21E-05,0.208876169,0.002734869,0.028547215,0.005491903,0,0.023915938,0.099994226,0.02930632,0.000550318,0.014674665,0.017536463,0.001946232,0.121009787005920000000000000000000000,0.000000000000000002639156422676980000,0.003667555306520000000000000000000000
DEL_C_1_2,3.31E-18,3.11E-06,0.176324217,0.002041063,0.026596927,0.008033994,0.008561945,0.003330554,0.002690655,0.018804056,0.000357338,0.000561932,0.005120219,0.000683696,0.147828864433683000000000000000000000,0.000081541662061712000000000000000000,0.001220326696932850000000000000000000
DEL_C_1_3,0.001907613,0.002472076,0.064042764,0.001112283,0.014159122,0.001102379,0.042360147,0.005403153,0.010625416,0.01650356,9.08E-18,0.000995577,0.005350516,0.000487468,0.136006057901119000000000000000000000,0.001624913539869880000000000000000000,0.000000022592683373783800000000000000
DEL_C_1_4,0.00070599,0.003856976,0.043989808,0.001075684,0.002873422,0.00247817,0.114891909,0.001275709,0.012496902,0.002930632,9.08E-18,0.00224005,0.004346005,0.002071921,0.084197696106663800000000000000000000,0.003378642556700550000000000000000000,0.000000019409435819691600000000000000
DEL_C_1_5+,0.003370115,0.014615424,0.022417486,0.002246178,0.002602449,0.001322073,0.251763142,0.000933729,4.48E-05,8.42E-18,0.000156465,0.029410808,0.000843056,0.002370276,0.018458292732681300000000000000000000,0.000000000000000002650637537596730000,0.001220933344508460000000000000000000
DEL_T_1_0,0.001311605,0.007905966,0.03759923,0.006635052,0.101481149,0.004284162,0.00266749,0.034243687,0.105105373,0.028306105,0.000944206,0.045135118,0.053698762,0.018309803,0.023951636848662400000000000000000000,0.000628649514543184000000000000000000,0.006088346566671200000000000000000000
DEL_T_1_1,3.31E-18,3.95E-18,0.013309824,0.001622466,0.106099611,0.000677688,0.007732725,0.010452076,0.044293641,8.42E-18,0.000258505,1.42E-17,0.498224168,0.000852559,0.079960110018337200000000000000000000,0.000157040098524865000000000000000000,0.004903196497256920000000000000000000
DEL_T_1_2,0.000936453,0.007036418,0.016501851,0.002633405,0.114128464,0.011659665,0.00025476,0.00899203,0.085861956,0.001510326,0.000516519,0.010969204,0.023777805,0.010856423,0.120410466467629000000000000000000000,0.000000000000000002658063801837440000,0.001225482083931690000000000000000000
DEL_T_1_3,0.002295855,0.020234743,0.020141477,0.000306038,0.088962208,0.022242391,0.028972742,0.009825045,0.113250663,0.001420306,0.00042568,0.022109366,0.062780952,0.01718395,0.113431215342833000000000000000000000,0.000000000000000002660793870079300000,0.001223810190496120000000000000000000
DEL_T_1_4,0.004291422,0.047119925,0.015814364,0.001023202,0.052259532,0.017697141,0.158850553,0.00127378,0.094412737,0.00241052,0.001932451,0.044077964,0.023004382,0.013347903,0.079178831808195000000000000000000000,0.001001650695132960000000000000000000,0.000000001341502684065110000000000000
DEL_T_1_5+,3.31E-18,0.814697222,0.008066314,0.000154442,0.030610523,0.007954345,1.92E-07,0.010620342,0.000929835,1.27E-17,0.006539395,0.000348512,0.006079575,0.038616999,0.046903214753917000000000000000000000,0.000000000000000002790976734341010000,0.000000046267753467849800000000000000
INS_C_1_0,3.31E-18,3.95E-18,0.002083092,6.62E-18,0.000542252,0.002086887,0.000672367,0.002764271,5.41E-18,8.42E-18,0.000186238,1.42E-17,0.002850428,0.454386955,0.000000000000000006580046105521640000,0.060271337204021900000000000000000000,0.004878118013299390000000000000000000
INS_C_1_1,3.31E-18,0.000227026,0.001578887,0.000272399,0.001242898,0.001773433,2.62E-05,0.002169119,1.93E-06,0.000345074,0.163482884,0.000167697,0.001652256,0.012777431,0.000000000000000006580046105521640000,0.136484095403874000000000000000000000,0.014767198726863700000000000000000000
INS_C_1_2,3.31E-18,2.62E-05,0.001747946,6.88E-05,0.003151667,0.000246169,2.58E-05,0.001527,0.000352623,0.000272059,0.093738843,0.001596586,0.00082125,0.00065885,0.000000000000000006580046105521640000,0.124683558062386000000000000000000000,0.029260404747303900000000000000000000
INS_C_1_3,0.000845986,0.00043005,0.006177647,0.000512481,0.000602848,0.000232169,0.002407735,0.000116524,5.41E-18,0.002580556,0.03617564,0.000450319,0.000375555,0.001564403,0.000000000000000006580046105521640000,0.098883120555405500000000000000000000,0.049254521820881200000000000000000000
INS_C_1_4,0.001785525,0.002911846,0.007104447,6.62E-18,0.000197582,0.000376592,0.015485431,0.000554177,2.16E-06,0.000411089,0.011189789,0.00439393,0.000148578,0.001539502,0.000000000000000006580046105521640000,0.062094379252895600000000000000000000,0.024538407850484000000000000000000000
INS_C_1_5+,0.024296536,0.009017536,0.007351101,0.000249143,0.000433544,0.000247997,0.060343229,0.000489489,7.37E-05,0.000851184,0.003412242,0.01705149,0.000706981,0.002292999,0.000000000000000006580046105521640000,0.031034602638488800000000000000000000,0.009790502822695310000000000000000000
INS_T_1_0,0.002283824,0.001328556,0.018722365,0.000333665,0.006361965,0.006396251,1.36E-06,0.004507979,0.012614484,0.017003667,0.000406945,0.004265301,0.041137013,0.032612007,0.000000000000000006580046105521640000,0.030194286807276900000000000000000000,0.004892794359468230000000000000000000
INS_T_1_1,4.03E-05,3.95E-18,0.043119029,0.001010044,0.013462697,0.001041187,0.000373648,0.004868696,0.010385274,0.043809449,0.314277276,0.002496518,0.004748853,0.003165883,0.000000000000000006580046105521640000,0.103160227092233000000000000000000000,0.038893640722324300000000000000000000
INS_T_1_2,0.000192865,0.000647033,0.04015704,1.06E-05,0.029721144,0.000738848,0.018382706,0.001429636,0.002314663,0.003650787,0.161807823,1.42E-17,0.003054171,0.001774606,0.000000000000000006580046105521640000,0.108738482879835000000000000000000000,0.043924607907875500000000000000000000
INS_T_1_3,0.004243267,0.001082879,0.025125434,0.000173935,0.01884025,0.000930638,0.008891635,0.001087286,0.001600885,0.003750809,0.107725327,0.000105674,0.009271857,0.001173836,0.000000000000000006580046105521640000,0.100939445323406000000000000000000000,0.004872090621479030000000000000000000
INS_T_1_4,0.016649127,0.003487461,0.006563305,1.60E-05,0.011268752,0.001349852,0.012787969,0.000822618,0.001585355,9.66E-06,0.04903068,0.00033648,0.012098641,0.004784999,0.000000000000000006580046105521640000,0.051962376447005400000000000000000000,0.004903485564834250000000000000000000
INS_T_1_5+,0.890906464,0.003132585,0.026181239,0.000832926,0.001439215,0.014390041,0.010789849,0.020161248,0.00577248,1.11E-08,0.023629043,0.00016655,0.011099794,0.232747553,0.000000000000000006580046105521640000,0.035007685849255800000000000000000000,0.004873829568653140000000000000000000
DEL_repeats_2_0,0.000686046,0.000163809,0.006897553,0.071724214,0.028054407,0.001783647,2.33E-05,0.008769219,0.013174747,0.000839181,9.08E-18,0.006268105,0.022184399,0.000661996,0.000000000000000006580046105521640000,0.001922942225461960000000000000000000,0.014682053832033900000000000000000000
DEL_repeats_2_1,0.001219969,0.003568885,0.008474654,0.23051288,0.024562729,0.002454347,0.008182302,0.010307145,0.003198541,0.009472042,0.001363099,0.000278425,0.004333215,0.006600036,0.000000000000000006580046105521640000,0.002014646125867340000000000000000000,0.008535950893404180000000000000000000
DEL_repeats_2_2,0.000472749,0.001849574,0.011800641,0.055059396,0.004562618,0.0020886,0.008991541,0.000532026,0.001189697,0.006541411,0.000150729,0.001398167,0.003108924,0.00270193,0.000000000000000006580046105521640000,0.001116794298881000000000000000000000,0.000000014600226807836800000000000000
DEL_repeats_2_3,0.00042672,0.000739044,0.006671125,0.012811006,0.000395919,0.000525746,0.072132138,2.71E-05,9.59E-05,0.00018504,9.08E-18,0.00067331,0.000105566,0.000392799,0.000000000000000006580046105521640000,0.000472257144989337000000000000000000,0.000000034958315449022900000000000000
DEL_repeats_2_4,5.46E-05,0.000881932,0.002822525,0.003219218,0.000867563,0.000232527,0.052250842,0.000274027,5.41E-18,8.42E-18,9.13E-06,0.011980739,6.13E-06,1.41E-06,0.000000000000000006580046105521640000,0.000038826119944879800000000000000000,0.000000043445385312785200000000000000
DEL_repeats_2_5+,3.31E-18,4.67E-18,0.000101239,0.002382721,0.02142678,0.000215685,0.057046331,0.000833079,5.41E-18,8.42E-18,0.004527713,0.251519845,6.63E-05,4.37E-05,0.000000000000000006580046105521640000,0.000000000000000002640645684788460000,0.000000038869524210953700000000000000
DEL_repeats_3_0,0.000128045,1.25E-05,0.000589124,0.005068954,0.01713637,0.001051047,0.000625412,0.010964101,0.002858095,0.001200259,0.000189442,0.007599859,0.003039667,0.001146659,0.000000000000000006580046105521640000,0.001060141379366790000000000000000000,0.008558572900201030000000000000000000
DEL_repeats_3_1,0.005011085,0.005003258,0.000372386,0.097114466,0.005909794,0.005413653,0.011689003,0.001348867,0.00430191,0.042709211,0.000390863,0.000569429,0.001186963,0.004840165,0.000000000000000006580046105521640000,0.002325923251047060000000000000000000,0.002445445880167290000000000000000000
DEL_repeats_3_2,0.000769383,0.002289891,9.63E-05,0.021484282,0.00084271,0.000536054,0.005474849,0.000376571,0.001275717,0.005061091,0.000170422,0.002680339,0.000384379,0.001053481,0.000093523264941898600000000000000000,0.001150375092810330000000000000000000,0.000000034115781096949200000000000000
DEL_repeats_3_3,0.000371256,0.000402587,2.45E-05,0.003837627,0.000621155,4.70E-05,0.003456748,0.000253509,0.00030211,0.002730589,0.000127576,0.005920051,6.90E-05,0.000249605,0.000000000000000006580046105521640000,0.000120553148361788000000000000000000,0.000000019853711343836200000000000000
DEL_repeats_3_4,3.31E-18,3.97E-18,3.82E-06,0.000786295,0.005867075,7.31E-05,0.000492537,2.68E-06,5.41E-18,8.42E-18,0.001202108,0.068622143,3.09E-06,9.19E-18,0.000000000000000006580046105521640000,0.000016070239927199300000000000000000,0.000000021306519417060800000000000000
DEL_repeats_3_5+,3.31E-18,3.95E-18,3.83E-07,0.001138609,0.008378911,0.000150616,0.000436589,9.10E-05,5.41E-18,8.42E-18,0.001742363,0.097480944,9.96E-05,9.19E-18,0.000000000000000006580046105521640000,0.000009580847636492400000000000000000,0.000000045148072574929200000000000000
DEL_repeats_4_0,9.97E-05,1.21E-05,0.000177645,0.007252429,0.010791265,0.002315098,0.000130877,0.006691309,0.001432774,0.001470317,9.08E-18,0.001734516,0.002155349,0.000193687,0.000000000000000006580046105521640000,0.000698912463470956000000000000000000,0.006109585396574060000000000000000000
DEL_repeats_4_1,0.000900503,0.002115787,0.000634573,0.06352373,0.002843569,0.002806729,0.003396804,0.001622955,0.004594217,0.000521112,0.000355504,0.002302595,2.30E-05,0.000617337,0.000000000000000006580046105521640000,0.000426295988029820000000000000000000,0.000000015535086148577100000000000000
DEL_repeats_4_2,3.23E-06,0.000543292,0.000116799,0.014548922,0.000164644,0.00047449,0.002777387,0.000272623,0.000896024,7.50E-05,9.08E-18,0.000611679,7.92E-05,0.000524295,0.000000000000000006580046105521640000,0.000078349753723286800000000000000000,0.000000038264943538325100000000000000
DEL_repeats_4_3,3.31E-18,7.27E-06,4.12E-18,0.004554752,0.003877814,0.000291345,0.000439586,2.88E-05,2.38E-05,0.000132028,0.000312137,0.039259058,3.92E-05,5.03E-05,0.000001394472216259220000000000000000,0.000000000000000002636510888323430000,0.000000014606412721774900000000000000
DEL_repeats_4_4,3.31E-18,3.95E-18,4.12E-18,0.000849679,0.004557254,0.000110576,0.00020181,9.73E-05,5.41E-18,8.42E-18,0.000687366,0.053287873,9.47E-06,7.73E-06,0.000000000000000006580046105521640000,0.000002630986824479600000000000000000,0.000000003193722948047100000000000000
DEL_repeats_4_5+,2.89E-05,0.000210413,2.83E-06,0.00061078,0.001584436,5.68E-05,0.000250764,6.34E-06,1.37E-05,0.000209045,0.000157603,0.018644449,6.30E-05,9.19E-18,0.000001759436661760400000000000000000,0.000000000000000002637974285109750000,0.000000004438089261110750000000000000
DEL_repeats_5+_0,8.35E-06,3.85E-05,0.001776785,0.004132826,0.018447949,0.019333291,8.55E-05,0.237978863,0.000772052,0.0013903,0.001281454,0.003382885,0.020097536,0.006086814,0.000284018024499145000000000000000000,0.005568790135899660000000000000000000,0.023396375571820100000000000000000000
DEL_repeats_5+_1,0.000190676,0.002977512,7.41E-05,0.015718533,0.000410335,0.007501825,0.003476729,0.000572257,0.000479551,0.026205652,0.000474634,0.002797035,0.002980534,0.000314462,0.000000000000000006580046105521640000,0.000110240786487051000000000000000000,0.000000019158415979671700000000000000
DEL_repeats_5+_2,0.000126355,0.000397525,2.78E-06,0.002343845,0.000470925,0.000370524,0.0011689,0.000516838,0.000264969,0.001770382,9.08E-18,0.005103842,6.99E-05,2.13E-05,0.000000000000000006580046105521640000,0.000015433857393331600000000000000000,0.000000048582022521930300000000000000
DEL_repeats_5+_3,1.89E-05,0.000158151,4.12E-18,0.00118248,0.000257167,0.000168175,0.000406617,8.16E-06,6.12E-06,0.00013703,9.08E-18,0.002200952,6.40E-06,2.85E-05,0.000001245786581127500000000000000000,0.000006725311137635920000000000000000,0.000000034343592785961600000000000000
DEL_repeats_5+_4,3.11E-06,8.47E-05,4.37E-05,0.000146923,9.73E-05,5.32E-05,0.000125882,0.000112898,7.25E-06,0.000125027,9.08E-18,0.001256186,1.46E-06,1.50E-05,0.000000000000000006580046105521640000,0.000000267193468891148000000000000000,0.000000009206612054352910000000000000
DEL_repeats_5+_5+,3.13E-05,2.12E-05,3.82E-06,0.000106174,0.000585018,1.15E-05,2.08E-05,4.43E-05,2.99E-05,0.001120242,8.18E-08,0.00618126,2.35E-06,9.08E-05,0.000001736492308136650000000000000000,0.000000000000000002629570099108240000,0.000000033353565753052700000000000000
INS_repeats_2_0,0.000402036,0.000331853,0.00263595,0.000492922,0.006349454,0.001998387,3.04E-05,0.00191671,0.001162339,0.025305458,0.000190467,0.007440331,0.010618411,0.023942256,0.000000000000000006580046105521640000,0.002191792828649200000000000000000000,0.034379413578380100000000000000000000
INS_repeats_2_1,7.88E-06,0.000271665,0.002242683,0.000553302,0.018387642,0.000208533,0.000397626,0.001661816,0.002100192,0.038908392,9.08E-18,0.001062301,0.001801368,0.000123773,0.000000000000000006580046105521640000,0.001087847765860420000000000000000000,0.058508649263265200000000000000000000
INS_repeats_2_2,0.000221347,0.001035341,0.000955604,0.000266335,0.007207952,0.000790414,7.01E-05,0.000304586,0.000760941,0.026205652,0.000247885,0.000550238,0.000688524,0.001114199,0.000000000000000006580046105521640000,0.000729931569198568000000000000000000,0.063694192966441100000000000000000000
INS_repeats_2_3,0.000514268,0.000381326,0.000897238,0.000137794,0.001172292,0.000499074,0.003147039,0.000177583,0.000351635,0.00028006,0.000372356,0.000165525,0.000743544,0.000871483,0.000000000000000006580046105521640000,0.000094811243302427900000000000000000,0.009762713015101840000000000000000000
INS_repeats_2_4,0.0029131,0.001977423,0.000253085,7.19E-05,6.88E-05,0.000189469,0.00182828,1.66E-05,3.07E-05,8.42E-18,0.000442384,0.001018206,0.000213354,0.002973978,0.000000000000000006580046105521640000,0.000131664280470189000000000000000000,0.000000003843714446244520000000000000
INS_repeats_2_5+,0.018121584,0.013633376,6.67E-06,0.000103689,0.000994122,0.000748642,0.00024477,0.001764384,5.41E-18,8.42E-18,0.000288801,0.038005197,0.000846575,0.000544275,0.000000000000000006580046105521640000,0.000001183233086399070000000000000000,0.000000046440662521800800000000000000
INS_repeats_3_0,3.06E-07,5.78E-05,9.60E-05,2.63E-05,0.003792478,0.001219185,0,0.000667863,0.000254573,0.018103905,9.08E-18,0.01515014,8.21E-05,0.006623497,0.000000000000000006580046105521640000,0.000570589182021802000000000000000000,0.019583137445789600000000000000000000
INS_repeats_3_1,0.000254695,0.00122705,0.000286144,0.000450983,0.006122761,0.000288615,5.51E-06,0.000671723,0.000823355,0.055211908,0.000207083,0.000869573,0.003688328,0.0025232,0.000000000000000006580046105521640000,0.001092184115997000000000000000000000,0.112273274400416000000000000000000000
INS_repeats_3_2,4.41E-05,0.000210075,9.75E-05,0.000600335,0.001143468,0.000746533,5.47E-05,0.000135768,0.000118261,0.009432034,0.000221526,0.000183891,0.000202511,0.000204501,0.000000000000000006580046105521640000,0.000281270540937246000000000000000000,0.038874478692013900000000000000000000
INS_repeats_3_3,0.000166702,3.02E-06,1.36E-05,7.42E-05,1.02E-05,0.000249737,0.000177833,3.79E-05,5.18E-06,0.000461099,2.18E-05,8.70E-05,2.37E-05,0.000327493,0.000000000000000006580046105521640000,0.000031803876100315700000000000000000,0.000000013916949802668700000000000000
INS_repeats_3_4,8.89E-05,0.000141807,1.56E-06,7.40E-05,1.18E-05,0.000155952,0.000415609,0.000122041,1.61E-05,0.00018704,9.08E-18,0.000340788,3.49E-06,0.00060186,0.000000000000000006580046105521640000,0.000075573360370254000000000000000000,0.000000028351002653330100000000000000
INS_repeats_3_5+,0.001248696,0.001864707,4.12E-18,3.96E-05,0.000102574,1.98E-05,0.000769276,3.66E-05,5.41E-18,0.00018504,9.01E-05,0.002840312,3.54E-05,0.002205997,0.000000000000000006580046105521640000,0.000022898751236993400000000000000000,0.000000027807494191078200000000000000
INS_repeats_4_0,3.31E-18,1.68E-05,4.12E-18,0.000166645,0.002439186,0.001467917,0,0.000777758,0.000164387,0.016003452,0.000159621,0.005701178,0.001118797,0.00594693,0.000000000000000006580046105521640000,0.000327559887237071000000000000000000,0.014692452195536100000000000000000000
INS_repeats_4_1,0.000744381,0.001203728,0.000175982,0.001266435,0.003612298,0.000476283,2.61E-05,0.001103901,0.000715565,0.074616092,0.000377636,0.001908886,0.002691635,0.001326926,0.000000000000000006580046105521640000,0.001506978193539490000000000000000000,0.210245111019824000000000000000000000
INS_repeats_4_2,7.55E-05,1.22E-05,2.74E-05,9.84E-05,0.000376459,0.000528663,0.000194817,7.99E-05,4.24E-05,0.004090882,9.08E-18,0.00021849,6.93E-05,8.45E-05,0.000000000000000006580046105521640000,0.000044996273776367500000000000000000,0.009749096934977870000000000000000000
INS_repeats_4_3,0.000157544,0.000134169,4.77E-05,5.25E-05,1.87E-06,0.000334824,0.000273742,8.58E-06,2.15E-05,0.000239052,9.08E-18,0.000176569,6.39E-07,0.000713852,0.000001360924216996120000000000000000,0.000000301646709616391000000000000000,0.000000018609434419874700000000000000
INS_repeats_4_4,0.000319653,0.000249385,4.18E-06,0.000146911,6.41E-06,5.60E-05,0.000258757,0.000205515,5.41E-18,0.002280492,9.08E-18,0.000636053,1.21E-05,0.00166501,0.000001445999351947350000000000000000,0.000009395155377161020000000000000000,0.000000009677650067605120000000000000
INS_repeats_4_5+,0.00100132,0.002193545,3.29E-05,0.000135205,0.000635977,0.000106861,8.74E-06,0.000885225,2.18E-06,0.013802977,9.08E-18,0.011670537,3.14E-07,0.000274449,0.000000000000000006580046105521640000,0.000000000000000002656344071318450000,0.000000011654873202859800000000000000
INS_repeats_5+_0,3.31E-18,3.95E-18,8.83E-05,8.58E-05,0.004750071,0.008716781,0,0.000318329,0.000165846,0.049210613,0.00066606,0.013790645,0.002590231,0.002712141,0.000000000000000006580046105521640000,0.001172586629499320000000000000000000,0.014673881997130400000000000000000000
INS_repeats_5+_1,0.001443126,0.000135658,0.00065622,0.002135852,0.004793431,0.005405643,0,0.009761114,0.001253996,0.278059971,0.00115191,0.003834265,0.013501952,0.026455525,0.000000000000000006580046105521640000,0.001101192457418800000000000000000000,0.004919532326989640000000000000000000
INS_repeats_5+_2,0.000254832,5.53E-06,5.51E-06,0.000222027,0.000298796,0.001321843,8.84E-06,0.000101153,0.000102849,0.009221989,0.000366007,0.002130016,4.59E-05,0.000488313,0.000001181990126437270000000000000000,0.000000828266792667268000000000000000,0.000000046445807436868000000000000000
INS_repeats_5+_3,0.000237087,9.77E-05,3.32E-05,7.59E-06,0.000165546,2.88E-05,4.46E-06,7.09E-05,8.02E-05,0.003660789,8.34E-07,0.002660489,4.61E-05,0.000103831,0.000001621273088488000000000000000000,0.000000000000000002657573256307550000,0.000000047556578447337200000000000000
INS_repeats_5+_4,0.000261865,2.15E-06,7.87E-06,2.53E-05,0.000126707,4.83E-05,1.06E-05,6.74E-06,5.05E-05,0.00334072,2.25E-06,0.001592407,2.43E-06,0.000157593,0.000000000000000006580046105521640000,0.000000000000000002655639750484530000,0.000000039556732656830800000000000000
INS_repeats_5+_5+,0.000119834,0.000115629,3.48E-06,0.000160229,0.000626342,6.17E-05,4.28E-06,0.000190551,9.89E-06,0.002740591,1.84E-06,0.00613607,4.33E-05,2.15E-05,0.000000000000000006580046105521640000,0.000000000000000002650695441165990000,0.000000044828391015637100000000000000
DEL_MH_2_1,0.001197815,0.000175553,0.006930764,0.18899749,0.028687946,0.000632866,0.003127058,0.004913672,0.003900972,0.000638138,0.000382064,0.002653503,0.008872408,0.002640925,0.000000000000000006580046105521640000,0.001374200875933520000000000000000000,0.003668966485218950000000000000000000
DEL_MH_3_1,8.19E-05,5.46E-07,0.000344612,0.007034156,0.013157147,0.000990097,0.00025476,0.009290337,0.003011328,0.003960854,0.000200443,0.010328352,0.001140083,0.001575173,0.000000000000000006580046105521640000,0.000764470282770831000000000000000000,0.004887303580520900000000000000000000
DEL_MH_3_2,0.001479593,0.002944063,0.00030285,0.049416601,0.00900421,0.00443363,0.004635639,0.004302693,0.001543302,0.019304164,0.000301744,0.006061158,0.000450306,0.003236935,0.000000000000000006580046105521640000,0.000980363974341033000000000000000000,0.003681075515542340000000000000000000
DEL_MH_4_1,8.38E-05,0.000147005,7.35E-05,0.010981719,0.008732202,0.002745395,0.000183827,0.005809551,0.001927721,0.000179039,9.08E-18,0.003771718,0.001270798,8.20E-06,0.000000000000000006580046105521640000,0.000504717900987043000000000000000000,0.010979730594507600000000000000000000
DEL_MH_4_2,0.000145479,0.000550614,0.000340216,0.029483877,0.006047187,0.00868271,0.001019041,0.001591587,0.003297448,0.000387083,9.08E-18,0.004573153,0.000159723,0.000950493,0.000000000000000006580046105521640000,0.000409799520784757000000000000000000,0.004890441605670250000000000000000000
DEL_MH_4_3,0.000160684,0.000693566,0.000130463,0.04886664,0.003442442,0.004773094,0.000717325,0.001098342,0.002544079,8.22E-05,0.000789868,0.000525263,0.000270578,0.002230434,0.000000000000000006580046105521640000,0.000402367649801000000000000000000000,0.003659616969830140000000000000000000
DEL_MH_5+_1,8.16E-07,0.000624963,0.001369634,0.000453121,0.008617073,0.071066579,2.36E-05,0.280724261,3.54E-05,0.001330287,0.000282794,0.000563378,0.011740777,0.006551706,0.000660877105516124000000000000000000,0.005362049161849870000000000000000000,0.020771328041854900000000000000000000
DEL_MH_5+_2,2.38E-10,0.000117708,0.001751272,0.000136232,0.007851021,0.253108347,0.000245769,0.123610163,0.000221236,0.000124027,0.000372771,1.42E-17,0.007055421,0.004498634,0.000432409450773911000000000000000000,0.005021714673405860000000000000000000,0.012290058300929000000000000000000000
DEL_MH_5+_3,2.33E-12,5.67E-05,0.000774958,0.001112236,0.007157975,0.216806032,6.16E-05,0.046130408,0.000570907,5.65E-05,0.000750127,0.000323568,0.002165984,0.001404487,0.000266126072421460000000000000000000,0.003338839808445050000000000000000000,0.008596257898626070000000000000000000
DEL_MH_5+_4,3.88E-05,0.000462842,0.000640555,0.003652946,0.002492549,0.120483943,6.82E-05,0.016367256,0.000448308,0.000104022,0.000130278,0.000277663,0.000281736,0.000100143,0.000247928132326935000000000000000000,0.001329897366056320000000000000000000,0.004897913423441860000000000000000000
DEL_MH_5+_5+,0.000665116,0.002367319,0.00036297,4.56E-05,0.001112367,0.099282999,0.001738365,0.012814882,5.41E-18,0.041408931,0.000518955,0.006657973,0.013131907,0.000931512,0.000139828818249736000000000000000000,0.001601628708554970000000000000000000,0.006075636045448120000000000000000000